prediction_id,application_id,risk_flag,probability_score,model_version
d16ef3c3-4865-4d0d-879e-9ab2919bda82,ae1c8231-58c7-4ce7-93de-5c827bfed49d,Low,0.1,v3
d9353a26-2048-4f62-9e8e-606261e77986,62f6d70c-8a0f-4006-875e-97750600cc2f,Low,0.78,v1
8daec096-e12f-4443-9e32-78f4979cef82,ac7c68ea-defe-4e1f-b643-5dce15c324c7,Low,0.16,v1
96f8e2e6-cf8a-4cdc-aa98-b8410cdd358c,d6e7c698-64bb-4bc7-a284-45e1a2404cb8,High,0.19,v1
2011ad39-f47a-4704-aaec-8a09066bbb6b,5d1e1e0c-f28f-4c04-9d68-8d691118ca4e,Medium,0.15,v5
cf369645-17ea-4c9e-b8e3-38d33cae351d,bc0eee2a-ef55-42eb-b6d4-2e43145b7871,High,0.41,v4
1868dee3-3989-4f13-995c-370c830df1ab,ad15694c-225f-4fd5-94a1-fca3b0487254,Low,0.46,v3
f95cbd88-ab1a-475a-b3af-c168eda1fcfa,670b97e8-9f84-4a72-982c-206b2c09afc5,Low,0.77,v4
182c35df-42a0-4b2a-b3a1-e942425d5402,23c74b7b-73ad-404c-a085-f52193f33033,Low,0.55,v1
c22818ca-c81f-4c68-ab53-50f33066f096,4dabfbb0-f368-43f7-a084-65c6a0acf146,Low,0.49,v3
efc85e76-0a79-429c-a308-416e660d54dc,981a40b9-cf97-47c0-af0c-eb52dca777eb,Low,0.36,v3
e64ca31e-c3fc-4e7e-b933-a4259ef27d3c,1b26f3ef-ef45-4c6d-aa27-78f727316348,High,0.58,v1
92a65408-a0ac-4393-86c3-11639d8c17ce,05885300-18b8-46ac-bfe2-a28949951a64,Low,0.72,v4
5d9835bd-e0e8-4e1a-b7fc-9b23f465d2ff,3ac2fc1a-b7e9-4c77-81e6-3019c9d99e02,Low,0.42,v5
58d58587-6137-404d-9792-1f99cba6533d,6b4112eb-4e6c-4ec1-babb-a1cc6b0fda94,Medium,0.15,v2
93886154-f9ac-437c-a5ef-06e877e72ece,f085ff76-7b23-4845-b93f-eaa5800f28f5,High,0.36,v1
1a3d74cc-9a51-4e68-88e9-f678ad2aa6cc,3672efee-b01f-4de9-af26-508b60a1febf,Medium,0.02,v2
bcf97370-af46-4acc-b62b-5bc5e62777b1,1194a2c7-428f-40f9-bd6c-c3590110c53f,High,0.53,v4
4ded6194-2e21-4984-8aeb-46663e318638,3682c997-8965-4c15-834a-0a95e1c60ff4,Medium,0.82,v4
14f81cc4-dbb3-45e0-9104-35cfa387a5c7,5b8adc1a-ad6f-4ccf-aae2-6cbe027b8016,High,0.08,v5
ce48a3db-b32f-4039-96e7-65ffaac98687,58f2c3d8-5964-40ab-974a-0c3ec830865b,High,0.56,v4
629f9e25-182c-4c4e-90d3-d7bbd3ca3d57,68fde01d-6d19-4447-bccf-8daa650a5619,Medium,0.81,v2
87f3fb61-9d61-477c-aed0-abec7ca21c45,e9634dc2-6525-443a-870b-13dd18fc8871,High,0.04,v2
e463591c-868d-42e0-bff9-a2c79db05103,05f1ea5c-3d6f-4cd6-9dba-87dcc0d75383,Low,0.84,v4
e72ab208-a093-4ed9-8bc2-ad735448333e,7669cd82-af2e-4da9-9e13-d91058679f07,Medium,0.12,v5
59073e58-508b-448a-9e64-2be276c5be09,ca569099-c746-489f-aba7-657320955133,Medium,0.84,v3
2cd04eb0-9770-42c9-80fc-2b7a9544f428,16c7e462-4af5-4849-a3b6-fcc487daf182,Medium,0.23,v2
1b4f2922-c113-4515-a40c-17e1dfec6b92,32852bfb-8ac9-42b1-8d59-83057b1ada0b,Low,0.92,v3
1f4286e5-10da-4c91-8452-abf58e885833,c1e0ed6d-3a5a-4ee2-98fc-12e5798f2fa7,High,0.77,v1
097c0d95-a18a-4e09-903e-1e60daa9842e,965376a6-b200-4b8c-9f56-fab9759106fc,Low,0.34,v2
c831c834-f142-4c04-b46c-8d3a4dd66369,28f26fa5-6995-4a51-bca9-05ab495c1a92,Low,0.45,v1
31ae4d19-0e54-4534-8c9d-00133b856b1c,f576c2d4-edcc-4d0f-a900-bccdd8c802c0,Medium,0.68,v5
f4fc1706-9e4c-48aa-9fc8-6e90fba3f58c,c5b35a5d-2085-4817-934c-0175c91a37b1,High,0.67,v4
218bc2a7-44fb-4956-ba07-43a4fbf85ad3,b3770203-aa19-4157-b3d6-6dc95e268ea7,High,0.3,v4
66a1e0d9-567b-4819-a24d-c746abecf911,d6d6eb69-3478-4749-b85d-4846f62dd851,Low,0.73,v2
9e6a9d87-1196-495a-824c-37553dc90eeb,217f97c3-9a76-4bf7-8e72-1424e5d1b839,Low,0.44,v5
84053d1a-02cd-48b8-a6f6-bcacb8d1c97b,bb41342b-97f3-49ae-a5b1-41ddeae2f0ba,High,0.91,v5
da54a2e1-3ff6-44c3-9a83-64adc30013bc,a16f325d-0b1e-4827-99e5-a2f5e15d12a0,Low,0.51,v3
b84f835c-2b7e-48bc-a825-ab133717a562,8e48ac42-aa0d-483e-8359-817d39bc844d,Medium,0.49,v3
c20f664a-6a3a-4759-ab4b-0349fbdebefd,b1ad3c54-895a-4f22-8aff-0536af2d1a3c,Low,0.61,v5
fb54eb62-a741-4ca9-9dff-ef58d8f17b97,88e7ad31-fc2c-40e5-994e-142577a5bae1,Low,0.79,v3
39439ddd-09aa-451a-bf0a-031c261caaf0,da0aa5b9-6d60-4c1c-8225-d49c1f3697ff,High,0.12,v2
28aaa031-47d7-4ba3-9dd5-c3df2641c2db,818fc62d-1cfb-4a68-ab8b-426aeb0640c3,Low,0.81,v2
8cdae84b-330d-45f6-80ae-6305a5f93c0d,93aa4a60-b98c-4f84-a736-e9a8dea4f317,Medium,0.43,v2
0656f7c5-406a-4b7f-a6e3-6e2dd6e2f794,bd11ba98-2a8b-481c-acd5-dc7b9e814b17,Low,0.94,v1
5597a6c6-a97f-4f92-a733-58cac5009618,98b95420-ef61-42dc-a55f-bf246b813886,High,0.67,v5
0039823f-3561-441b-a367-9616858729b9,ac7105bf-fd92-4b9a-a76b-0d2bc0db53dc,Low,0.49,v1
796f8760-9b41-4ba6-af65-465740d2a969,1d2a79a7-0b65-45f1-bebc-671fe54c741b,Medium,0.66,v1
639e3504-27fb-4fe0-a426-928e1600fe5e,4d3a98c9-8ce0-477e-a7f4-4857978dc704,Low,0.9,v1
8186bc26-126f-4463-a38d-448cba89258e,46369c03-c13c-47e1-a18b-6cce6af974b4,High,0.94,v4
e4b08536-1abc-4123-9f69-f5e88755b484,26e9bedd-bd57-4237-9b9e-ca2d04e2bc46,Medium,0.78,v3
e82b062f-8027-4532-b2c5-898eb9f771e6,e4cc8598-1823-49d7-8e6b-021ba3fe52c6,Medium,0.43,v3
d7223c63-24ed-4b19-a195-d03b1a8e5a21,58c85e1d-0abe-4d0f-93f1-37c39ee8540e,Low,0.23,v3
782bc1c9-cd97-4b46-a683-1952116fdfc6,222c0125-b6d7-40f7-9b88-d8570b799ebe,Medium,0.53,v4
b9420e0c-9468-4e5b-abaa-e5a8ea10b6a3,72a83155-8678-4f47-a7ee-02ae8178ae82,Medium,0.49,v2
f1b2b67d-cce9-4cc9-8e69-2df3b09270da,519d4db0-38c0-4bc1-b4cb-b45538f46659,High,0.77,v2
e3ada312-cc58-4324-a982-5545d68afe84,93208992-0f5c-4b89-89ad-b8da96bb30fc,High,0.46,v3
ba325c3e-2c4d-40c8-9e72-7b1b3b1c8313,54108d1f-8c37-48fd-8918-ff8e82e472fa,High,0.4,v1
156220e7-062c-4999-8642-91191b337140,3fa980b5-1374-47a8-942a-65fec94ead02,Medium,0.07,v1
1a25bdab-a2e3-4363-aed9-fa8c9e715de8,5d5dbcc0-bd12-4f92-939c-0f6f1f59e74e,High,0.62,v2
fc8419c0-d3ca-42c5-b6b5-1d6a171c8693,e5a2b5a4-449a-4152-bb37-93f2493d2d7d,Medium,0.05,v5
43a75785-f5d5-4e1b-a574-822526f9cef6,a84162a5-354a-4f66-910d-dea0c71bfb15,Medium,0.83,v3
2ada14cb-e7db-4ca1-855d-19305184844b,8565945c-b94c-4da2-90e4-17950cf2d652,Medium,0.21,v1
a1c00265-5935-4d4b-95b0-25b9d08c714b,041b94fe-a200-4a50-bcea-66ca7235c17c,Low,0.7,v5
a58ee3cb-c643-4e44-b91f-6cb565483b61,987b3f89-7bae-4c30-aedc-4fc07f33ab0e,Medium,0.48,v5
c31dcfa8-e24d-4eb4-b08c-3b4a4ebb6d26,e4da6902-aaeb-4238-b601-79ff18076292,Low,0.95,v4
a8497746-37ed-44f6-8570-ec4edc319ff2,0f13ca3b-7152-4289-9b69-4831b0a7810b,High,0.01,v3
e791524d-b4a2-4c70-ae30-bf18597a2068,585bbc58-bd1d-4148-83f6-57293bfd5f14,Medium,0.41,v4
ecb60ee4-fba2-4687-a3b6-d30d5cddb11f,9d647c0e-3a51-46d5-89b2-8a82857f80f4,Medium,0.57,v5
cf127897-202d-4da3-b005-720efc12f978,ae65ade3-0d7b-452c-9f0b-5d9097e2f607,Low,0.46,v2
fb900277-588f-4d82-8b4c-ed98175a51ff,13bd0d99-ac2c-4363-974e-2769fd66c408,Medium,0.27,v2
4d32e5a2-e2d8-4366-a7a1-b2008a3a221c,fa75f2c3-8017-4a2c-928b-270b914c6a09,High,0.6,v4
b6835beb-54c2-4dd8-bf0b-7a8e3a30a577,b621834e-75b5-4e9b-bafe-c3531594ac9d,High,0.06,v2
4034a26a-0925-4df9-9066-f907b9d91904,aaa8dc76-de7c-431b-a149-672335f6d11a,Low,0.81,v5
889c2cb2-907a-4932-b75c-b3844ba6241f,8fc9895a-05b8-46f8-b1b1-2bd512591fc9,High,0.28,v2
016de945-fd1a-4def-aa40-5f8d82a6fb02,deeadeb5-0584-45e9-bbc6-350da0ea4d71,Medium,0.87,v2
5778434d-63f4-4311-b14b-6202cd5d73d1,a6797031-51db-45fa-8b51-fd01cdc57625,High,0.18,v5
f1bab558-fae2-461f-bd80-1a53821f2b98,f4ffe5c0-8fb4-4068-b767-9f39d0cf8d1f,Low,0.13,v1
3df390e0-a0cd-4c83-a551-9598da09932b,5c30be88-dcaf-4717-ac7e-308e19843f73,Low,0.59,v2
1e932a53-45e1-44d6-8e1f-e78c5ba9314d,04aa47dc-be27-4780-99cc-3e62e5153ade,Medium,0.58,v4
5afa8794-8f3a-4f53-ad61-b4ebc351d55f,af49dcc6-2b21-46c6-aaef-813550622e01,High,0.08,v3
f7e0a536-f186-4a82-9dea-5b6860b39018,3191ecd8-cc16-47f0-8559-112042159ec4,Low,0.27,v5
7a466444-ffbd-4079-b8de-0c3dda2c2c1a,416e0b8c-6230-449e-b074-a4685325512d,Low,0.33,v1
fdfa562d-00be-4164-aeef-06abfedb1051,a14467e5-0446-41f2-bd84-170e85e2b706,Medium,0.56,v5
be74694b-c766-4228-88cc-e90130529fc7,e714fc6c-8960-40c1-b1e4-427e3997b47e,Low,0.68,v3
1d917a70-acf7-480c-b5a0-90b8a7690626,87e20e78-2161-4141-bb73-a3e2568558d0,High,0.79,v5
ae1805fc-f64e-4182-a594-713733ca33c6,cb690050-a77f-4b56-8ca8-a8ac2a3e94e6,Medium,0.23,v1
04518172-e3a4-48ca-8848-0bd9d835aed0,acc03bf8-37b9-4b69-8cb7-af4b06cd285c,Medium,0.86,v5
d2f160e9-dc10-4118-993a-8dd948c1f431,5a30af3a-c2ed-45a3-8e70-938b8cf2f2a4,High,0.16,v4
1ea6ab27-569f-4b26-bfe3-54b10d03367a,328d1cd4-da66-466c-bb57-685962be854e,Medium,0.88,v1
3e6c1d74-bc9a-4b80-b445-64766f1c29c9,fe79b552-ade3-4bb3-8790-af459ed192c6,Medium,0.21,v3
95914c59-d762-47cf-837c-18f41d95096a,c3adc6a1-57ca-463f-ad5b-c3ec61e7e923,Low,0.38,v4
1899e83a-0a0f-43c4-90a7-2ebd2b24c224,857e9fe1-b157-43a0-9afa-c4a9645a49fb,Medium,0.9,v2
f6941530-bc6b-4298-b9ff-dfe64789a465,89c857df-9fa9-4cb1-b5b4-919dbf3dff1a,Medium,0.56,v1
c343cf46-67e6-4c82-8c2f-9965bd2c8f9f,a5d5e8d6-310d-4654-829e-58d283a52600,High,0.75,v1
b55f5bd7-9a40-45ee-b2ed-57a20168a298,73f820c3-4a50-4532-82fc-0367a40b349f,High,0.99,v3
791a1365-d815-4282-b909-1bc865acfab5,f1e273e8-9655-4ad6-b4e6-724061a4bb9c,Medium,0.17,v1
adecc599-e818-40c6-891e-c4d3b2535146,58a7a292-df16-4b27-bc81-f06efed21167,High,0.81,v4
b0a36a1d-9015-4099-b15b-a7845246b1ea,9c089edc-6806-4ec3-9b7b-b5068dc6306f,Low,0.48,v1
14827692-1240-497b-a379-dbb424363185,e25413a2-7d35-4131-bc47-a91eb92e7ec5,High,0.78,v5
f220589f-c4ec-4419-a49c-222701138737,d99b824b-8f46-482c-b982-85a174d35b10,Low,0.27,v5
c9b521ce-d857-492d-9ba3-bc27593f5114,4603b62b-7055-49eb-8d76-9475e08c63aa,High,0.71,v1
cbfa6544-38ba-4ac3-b8d4-71becd3bcded,59a9bbc9-f541-464f-bdb9-a5f317c018fd,High,0.33,v3
45fa9f70-e24b-4538-aff9-b1dd8d61fc6d,cae37634-8db4-4ed2-98e7-8f310244fdd4,Low,0.46,v3
21593471-b060-491a-81a9-9aa3b376689c,0a0f283b-3bb6-47d1-94a5-d4f1dedbc103,Medium,0.06,v5
4cc6d8ab-5866-471b-95b9-1f43a8227b24,9bdc9290-b544-4bac-aef1-8f79bcbfc7c5,High,0.49,v5
c09d49b9-4903-4728-b16c-e0d974b13e3b,ea33c70a-fef5-43e0-8a99-d25d849bb642,High,0.79,v1
dbb2cfa9-a68d-4fb0-b4f9-1e2e518197c1,a65f9d5d-76e3-43c0-8504-f4e2c0c7b03d,Medium,0.91,v2
ee52cb1b-edf1-43e7-86dc-bb61a1d1796a,26c51e36-8b5c-479e-acef-93d4aa47121f,Low,0.94,v1
2ef2ab9e-68a4-4afd-a3f1-197cb075754e,361481e1-5058-466f-b2b1-dbc2ec29e721,Medium,0.72,v2
9c535097-4de8-4f48-b0c3-7df849e3f16d,f0e87ba9-c868-4e65-9cc1-3a5875ca526e,High,0.68,v4
8491bcab-ee12-488a-96d3-6f4856471f19,fe9814e7-8ea1-4633-b956-155f228fc6fe,Low,0.89,v2
f3395716-cf65-40cd-a874-6beaf887ea13,bbce6761-a433-452c-83a9-ac2af925e893,Medium,0.92,v2
96f8f120-51d6-484d-b08a-3ee1eb4672b8,c4356e85-ca69-4749-93fc-f6c041c9b759,High,0.22,v3
6fea8af8-0358-4d7a-b674-3d32edaa6aa7,bd2c65b1-decc-43b7-b296-0ec3ad549437,Low,0.84,v2
4577309d-09ef-4024-b83e-42c742db3f97,64c9ef41-9349-49ce-b0f6-5e8fefd08290,Medium,0.04,v4
cd713d42-52fc-406d-bf1f-8eb996cbbf82,04a87d90-0584-407f-8247-f073f9b57260,High,0.66,v4
a2a9def2-4281-4a2d-a3f1-983b7b3e01f5,898ac796-b942-4d76-9bc8-b1e9187aa039,Medium,0.47,v2
fc1e7cd2-5fee-478c-8658-aae36f18a9ec,7f099285-87a1-426b-8989-5f319fa427a8,High,0.32,v3
9d756524-159b-48e1-a5cd-76f21c8ed5e6,7ff9cc41-ca3f-4d41-8d40-c89f7329d1b9,Low,0.94,v2
b557d841-37f8-4b99-b5db-720419595b16,abfa3b72-3292-47e8-8253-5cbe124a415a,Low,0.21,v5
